vernam	vernam-module.html
vernam.__package__	vernam-module.html#__package__
vernam.__main__	vernam.__main__-module.html
vernam.__main__.__package__	vernam.__main__-module.html#__package__
vernam.configuration	vernam.configuration-module.html
vernam.configuration.parseConfig	vernam.configuration-module.html#parseConfig
vernam.configuration.readConfig	vernam.configuration-module.html#readConfig
vernam.configuration.__package__	vernam.configuration-module.html#__package__
vernam.keymanagement	vernam.keymanagement-module.html
vernam.keymanagement.printable2file	vernam.keymanagement-module.html#printable2file
vernam.keymanagement.checkCatalogUUID	vernam.keymanagement-module.html#checkCatalogUUID
vernam.keymanagement.ba2humankeyba	vernam.keymanagement-module.html#ba2humankeyba
vernam.keymanagement.printable	vernam.keymanagement-module.html#printable
vernam.keymanagement.__package__	vernam.keymanagement-module.html#__package__
vernam.keymanagement.getKeyBytes	vernam.keymanagement-module.html#getKeyBytes
vernam.keymanagement.catalog	vernam.keymanagement-module.html#catalog
vernam.keymanagement.getKeyHashFromKey	vernam.keymanagement-module.html#getKeyHashFromKey
vernam.keymanagement.getCatalogUUID	vernam.keymanagement-module.html#getCatalogUUID
vernam.message	vernam.message-module.html
vernam.message.writeHumanMessage	vernam.message-module.html#writeHumanMessage
vernam.message.readMessage	vernam.message-module.html#readMessage
vernam.message.hashSum	vernam.util-module.html#hashSum
vernam.message.__package__	vernam.message-module.html#__package__
vernam.message.readHumanMessage	vernam.message-module.html#readHumanMessage
vernam.message.L2RHEADER	vernam.message-module.html#L2RHEADER
vernam.message.writeMessage	vernam.message-module.html#writeMessage
vernam.message.R2LHEADER	vernam.message-module.html#R2LHEADER
vernam.ownbase32	vernam.ownbase32-module.html
vernam.ownbase32.ba2ob32string	vernam.ownbase32-module.html#ba2ob32string
vernam.ownbase32.string2ob32ba	vernam.ownbase32-module.html#string2ob32ba
vernam.ownbase32.__package__	vernam.ownbase32-module.html#__package__
vernam.ownbase32.getFromByte	vernam.ownbase32-module.html#getFromByte
vernam.ownbase32.char2pos	vernam.ownbase32-module.html#char2pos
vernam.ownbase32.ownBase32	vernam.ownbase32-module.html#ownBase32
vernam.ownbase32.string2ownBase32	vernam.ownbase32-module.html#string2ownBase32
vernam.test_configuration	vernam.test_configuration-module.html
vernam.test_configuration.__package__	vernam.test_configuration-module.html#__package__
vernam.test_keymanagement	vernam.test_keymanagement-module.html
vernam.test_keymanagement.createFakeKey	vernam.test_keymanagement-module.html#createFakeKey
vernam.test_keymanagement.clearFakeKey	vernam.test_keymanagement-module.html#clearFakeKey
vernam.test_keymanagement.__package__	vernam.test_keymanagement-module.html#__package__
vernam.test_message	vernam.test_message-module.html
vernam.test_message.createFakeKey	vernam.test_message-module.html#createFakeKey
vernam.test_message.clearFakeKey	vernam.test_message-module.html#clearFakeKey
vernam.test_message.__package__	vernam.test_message-module.html#__package__
vernam.test_util	vernam.test_util-module.html
vernam.test_util.__package__	vernam.test_util-module.html#__package__
vernam.util	vernam.util-module.html
vernam.util.hashSum	vernam.util-module.html#hashSum
vernam.util.__package__	vernam.util-module.html#__package__
vernam.vernam	vernam.vernam-module.html
vernam.vernam.encrypt	vernam.vernam-module.html#encrypt
vernam.vernam.decrypt	vernam.vernam-module.html#decrypt
vernam.vernam.__package__	vernam.vernam-module.html#__package__
vernam.vernam.vernam	vernam.vernam-module.html#vernam
exceptions.AssertionError	exceptions.AssertionError-class.html
exceptions.AssertionError.__init__	exceptions.AssertionError-class.html#__init__
exceptions.AssertionError.__new__	exceptions.AssertionError-class.html#__new__
vernam.test_configuration.SimplisticTest	vernam.test_configuration.SimplisticTest-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
vernam.test_configuration.SimplisticTest.test_readConfig	vernam.test_configuration.SimplisticTest-class.html#test_readConfig
vernam.test_keymanagement.SimplisticTest	vernam.test_keymanagement.SimplisticTest-class.html
vernam.test_keymanagement.SimplisticTest.test_printable	vernam.test_keymanagement.SimplisticTest-class.html#test_printable
vernam.test_keymanagement.SimplisticTest.test_catalog	vernam.test_keymanagement.SimplisticTest-class.html#test_catalog
vernam.test_keymanagement.SimplisticTest.test_getKeyBytes	vernam.test_keymanagement.SimplisticTest-class.html#test_getKeyBytes
vernam.test_keymanagement.SimplisticTest.test_getCatalogUUID	vernam.test_keymanagement.SimplisticTest-class.html#test_getCatalogUUID
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
vernam.test_keymanagement.SimplisticTest.test_getKeyHashFromKey	vernam.test_keymanagement.SimplisticTest-class.html#test_getKeyHashFromKey
vernam.test_message.SimplisticTest	vernam.test_message.SimplisticTest-class.html
vernam.test_message.SimplisticTest.test_readMessage	vernam.test_message.SimplisticTest-class.html#test_readMessage
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
vernam.test_message.SimplisticTest.test_writeMessage	vernam.test_message.SimplisticTest-class.html#test_writeMessage
vernam.test_util.SimplisticTest	vernam.test_util.SimplisticTest-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
vernam.test_util.SimplisticTest.test_getKeyHashFromKey	vernam.test_util.SimplisticTest-class.html#test_getKeyHashFromKey
